[0.090s] Invoking command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake /home/hassan/ros-tuts/patrol_ws/src/turtlebot3/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description
[0.160s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.828s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.886s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.422s] -- Configuring done
[1.445s] -- Generating done
[1.446s] -- Build files have been written to: /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description
[1.483s] Invoked command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake /home/hassan/ros-tuts/patrol_ws/src/turtlebot3/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description
[1.486s] Invoking command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description -- -j8 -l8
[1.659s] Invoked command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description -- -j8 -l8
[1.806s] Invoking command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description
[1.910s] -- Install configuration: ""
[1.923s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.923s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.924s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.924s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.924s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.924s] -- Symlinking: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.926s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.927s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.927s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.927s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.595s] Invoked command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description
